Vim Cheat Sheet,https://vim.rtorr.com/,,
Use GNU tools in MacOS,brew install coreutils findutils gnu-tar gnu-sed gawk gnutls gnu-indent gnu-getopt grep,,
,,,
ll is aliased to `ls -l',$ ll,,
list all aliases,$ alias,"Note: zsh will load aliases for its plugins, e.g:
${HOME}/.oh-my-zsh/plugins/docker-compose/docker-compose.plugin.zsh",
,"$ alias_value ll
ls -lh",,
,$ ll -clt,"-c   with -lt sort by, and show, ctime (time of last modification of file status information);",
ps - report a snapshot of the current processes,"ps -ef
ps -elf
ps -el | grep java
ps aux
kill [proccess id]","-a     Display information about other users' processes as well as your own.  This
        will skip any processes which do not have a controlling terminal, unless the
        -x option is also specified.

-e     Select all processes

-f      Does full-format listing. This option can be combined with many other UNIX-style   options to add additional columns. It also causes the command arguments to be
                       printed. When used with -L, the NLWP (number of threads) and LWP (thread ID) columns will be added. See the c option, the format keyword args, and the format
                       keyword comm.

-l    Display information associated with the following keywords: uid, pid, ppid,
             flags, cpu, pri, nice, vsz=SZ, rss, wchan, state=S, paddr=ADDR, tty, time,
             and command=CMD.

-u   Display the processes belonging to the specified usernames.

-x    When displaying processes matched by other options, include processes which
       do not have a controlling terminal.  This is the opposite of the -X option.
       If both -X and -x are specified in the same command, then ps will use the one
       which was specified last.",
,,,
lsof - list open files,"$ lsof -i :3306
COMMAND   PID        USER   FD   TYPE             DEVICE SIZE/OFF NODE NAME
com.docke 997 chenzhongyu   50u  IPv6 0x1e10f16c75628353      0t0  TCP *:mysql (LISTEN)","-i    selects  the listing of files any of whose Internet address matches the address specified
-p   selects the listing of files for the processes",
,"$ lsof -U | grep docker.sock
com.docke  996 chenzhongyu   22u  unix 0x1e10f16c80118633      0t0      docker.sock",-U selects the listing of UNIX domain socket files.,
,lsof -p 12738,List open files and ports by process ID 1234,
nc (Netcat) — arbitrary TCP and UDP connections and listens,,,
Client/Server communication,"Listens on port for incoming connection
$ nc -l 9200

Make TCP connection
$ nc localhost 9200
$ nc -zv localhost 9200
","-l    Used to specify that nc should listen for an incoming connection rather than initiate a connection to a remote host.  It is an error to use this option in conjunction with the -p, -s, or -z options.  Additionally, any timeouts specified with the -w option are ignored.

-z   Specifies that nc should just scan for listening daemons, without sending any data to them.

-v   Verbose""",
